country_code,language,official,percentage,speakers
ABW,Dutch,T,5.3,545900.0
ABW,English,F,9.5,978500.0
ABW,Papiamento,F,76.7,7900100.0
ABW,Spanish,F,7.4,762200.0
AFG,Balochi,F,0.9,20448000.0
AFG,Dari,T,32.1,729312000.0
AFG,Pashto,T,52.4,1190528000.0
AFG,Turkmenian,F,1.9,43168000.0
AFG,Uzbek,F,8.8,199936000.00000003
AGO,Ambo,F,2.4,30907200.0
AGO,Chokwe,F,4.2,54087600.0
AGO,Kongo,F,13.2,169989600.0
AGO,Luchazi,F,2.4,30907200.0
AGO,Luimbe-nganguela,F,5.4,69541200.0
AGO,Luvale,F,3.6,46360800.0
AGO,Mbundu,F,21.6,278164800.0
AGO,Nyaneka-nkhumbi,F,5.4,69541200.0
AGO,Ovimbundu,F,37.2,479061600.00000006
AIA,English,T,0.0,0.0
ALB,Albaniana,T,97.9,332977480.0
ALB,Greek,F,1.8,6122160.0
ALB,Macedonian,F,0.1,340120.0
AND,Catalan,T,32.3,2519400.0
AND,French,F,6.2,483600.0
AND,Portuguese,F,10.8,842400.0
AND,Spanish,F,44.6,3478800.0
ANT,Dutch,T,0.0,0.0
ANT,English,F,7.8,1692600.0
ANT,Papiamento,T,86.2,18705400.0
ARE,Arabic,T,42.0,102522000.0
ARE,Hindi,F,0.0,0.0
ARG,Indian Languages,F,0.3,11109600.0
ARG,Italian,F,1.7,62954400.0
ARG,Spanish,T,96.8,3584697600.0
ARM,Armenian,T,93.4,328768000.0
ARM,Azerbaijani,F,2.6,9152000.0
ASM,English,T,3.1,210800.0
ASM,Samoan,T,90.6,6160800.0
ASM,Tongan,F,3.1,210800.0
ATG,Creole English,F,95.7,6507600.0
ATG,English,T,0.0,0.0
AUS,Arabic,F,1.0,
AUS,Canton Chinese,F,1.1,
AUS,English,T,81.2,
AUS,German,F,0.6,
AUS,Greek,F,1.6,
AUS,Italian,F,2.2,
AUS,Serbo-Croatian,F,0.6,
AUS,Vietnamese,F,0.8,
AUT,Czech,F,0.2,
AUT,German,T,92.0,
AUT,Hungarian,F,0.4,
AUT,Polish,F,0.2,
AUT,Romanian,F,0.2,
AUT,Serbo-Croatian,F,2.2,
AUT,Slovene,F,0.4,
AUT,Turkish,F,1.5,
AZE,Armenian,F,2.0,15468000.0
AZE,Azerbaijani,T,89.0,688326000.0
AZE,Lezgian,F,2.3,17788200.0
AZE,Russian,F,3.0,23202000.0
BDI,French,T,0.0,0.0
BDI,Kirundi,T,98.1,656779500.0
BDI,Swahili,F,0.0,0.0
BEL,Arabic,F,1.6,16382400.0
BEL,Dutch,T,59.2,606148800.0
BEL,French,T,32.6,333791400.0
BEL,German,T,1.0,10239000.0
BEL,Italian,F,2.4,24573600.0
BEL,Turkish,F,0.9,9215100.0
BEN,Adja,F,11.1,67676700.0
BEN,Aizo,F,8.7,53043899.99999999
BEN,Bariba,F,8.7,53043899.99999999
BEN,Fon,F,39.8,242660600.0
BEN,Ful,F,5.6,34143200.0
BEN,Joruba,F,12.2,74383400.0
BEN,Somba,F,6.7,40849900.0
BFA,Busansi,F,3.5,41779500.0
BFA,Dagara,F,3.1,37004700.0
BFA,Dyula,F,2.6,31036200.0
BFA,Ful,F,9.7,115788900.0
BFA,Gurma,F,5.7,68040900.0
BFA,Mossi,F,50.2,599237400.0
BGD,Bengali,T,97.7,12618443500.0
BGD,Chakma,F,0.4,51662000.0
BGD,Garo,F,0.1,12915500.0
BGD,Khasi,F,0.1,12915500.0
BGD,Marma,F,0.2,25831000.0
BGD,Santhali,F,0.1,12915500.0
BGD,Tripuri,F,0.1,12915500.0
BGR,Bulgariana,T,83.2,681482880.0
BGR,Macedonian,F,2.6,21296340.0
BGR,Romani,F,3.7,30306330.0
BGR,Turkish,F,9.4,76994460.0
BHR,Arabic,T,67.7,41770900.0
BHR,English,F,0.0,0.0
BHS,Creole English,F,89.7,27537900.0
BHS,Creole French,F,10.3,3162100.0
BIH,Serbo-Croatian,T,99.2,394022400.0
BLR,Belorussian,T,65.6,671481600.0
BLR,Polish,F,0.6,6141600.0
BLR,Russian,T,32.0,327552000.0
BLR,Ukrainian,F,1.3,13306800.0
BLZ,English,T,50.8,12242800.0
BLZ,Garifuna,F,6.8,1638800.0
BLZ,Maya Languages,F,9.6,2313600.0
BLZ,Spanish,F,31.6,7615600.0
BMU,English,T,100.0,
BOL,Aimara,T,3.2,26652800.0
BOL,GuaranI,F,0.1,832900.0
BOL,KetSua,T,8.1,67464900.0
BOL,Spanish,T,87.7,730453300.0
BRA,German,F,0.5,85057500.0
BRA,Indian Languages,F,0.2,34023000.0
BRA,Italian,F,0.4,68046000.0
BRA,Japanese,F,0.4,68046000.0
BRA,Portuguese,T,97.5,16586212500.0
BRB,Bajan,F,95.1,25677000.0
BRB,English,T,0.0,0.0
BRN,Chinese,F,9.3,3050400.0000000005
BRN,English,F,3.1,1016800.0
BRN,Malay,T,45.5,14924000.0
BRN,Malay-English,F,28.8,9446400.0
BTN,Asami,F,15.2,32284800.0
BTN,Dzongkha,T,50.0,106200000.0
BTN,Nepali,F,34.8,73915200.0
BWA,Khoekhoe,F,2.5,4055000.0
BWA,Ndebele,F,1.3,2108600.0
BWA,San,F,3.5,5677000.0
BWA,Shona,F,12.3,19950600.0
BWA,Tswana,F,75.5,122461000.0
CAF,Banda,F,23.5,84952500.0
CAF,Gbaya,F,23.8,86037000.0
CAF,Mandjia,F,14.8,53502000.0
CAF,Mbum,F,6.4,23136000.0
CAF,Ngbaka,F,7.5,27112500.0
CAF,Sara,F,6.4,23136000.0
CAN,Chinese,F,2.5,77867500.0
CAN,Dutch,F,0.5,15573500.0
CAN,English,T,60.4,1881278800.0
CAN,Eskimo Languages,F,0.1,3114700.0
CAN,French,T,23.4,728839800.0
CAN,German,F,1.6,49835200.0
CAN,Italian,F,1.7,52949900.0
CAN,Polish,F,0.7,21802900.0
CAN,Portuguese,F,0.7,21802900.0
CAN,Punjabi,F,0.7,21802900.0
CAN,Spanish,F,0.7,21802900.0
CAN,Ukrainian,F,0.6,18688200.0
CCK,English,T,0.0,0.0
CCK,Malay,F,0.0,0.0
CHE,French,T,19.2,137479680.0
CHE,German,T,63.6,455401440.0
CHE,Italian,T,7.7,55135080.0
CHE,Romansh,T,0.6,4296240.0
CHL,Aimara,F,0.5,7605500.0
CHL,Araucan,F,9.6,146025600.0
CHL,Rapa nui,F,0.2,3042200.0
CHL,Spanish,T,89.7,1364426700.0
CHN,Chinese,T,92.0,117535336000.0
CHN,Dong,F,0.2,255511600.0
CHN,Hui,F,0.8,1022046400.0
CHN,MantSu,F,0.9,1149802200.0
CHN,Miao,F,0.7,894290600.0
CHN,Mongolian,F,0.4,511023200.0
CHN,Puyi,F,0.2,255511600.0
CHN,Tibetan,F,0.4,511023200.0
CHN,Tujia,F,0.5,638779000.0
CHN,Uighur,F,0.6,766534800.0
CHN,Yi,F,0.6,766534800.0
CHN,Zhuang,F,1.4,1788581200.0
CIV,Akan,F,30.0,443580000.0
CIV,Gur,F,11.7,172996200.0
CIV,Kru,F,10.5,155253000.0
CIV,Malinke,F,11.4,168560400.0
CIV,[South]Mande,F,7.7,113852200.0
CMR,Bamileke-bamum,F,18.6,280581000.0
CMR,Duala,F,10.9,164426500.0
CMR,Fang,F,19.7,297174500.0
CMR,Ful,F,9.6,144816000.0
CMR,Maka,F,4.9,73916500.0
CMR,Mandara,F,5.7,85984500.0
CMR,Masana,F,3.9,58831500.0
CMR,Tikar,F,7.4,111629000.0
COD,Boa,F,2.3,118804200.0
COD,Chokwe,F,1.8,92977200.0
COD,Kongo,F,16.0,826464000.0
COD,Luba,F,18.0,929772000.0
COD,Mongo,F,13.5,697329000.0
COD,Ngala and Bangi,F,5.8,299593200.0
COD,Rundi,F,3.8,196285200.0
COD,Rwanda,F,10.3,532036200.00000006
COD,Teke,F,2.7,139465800.0
COD,Zande,F,6.1,315089400.0
COG,Kongo,F,51.5,151564500.0
COG,Mbete,F,4.8,14126400.0
COG,Mboshi,F,11.4,33550200.0
COG,Punu,F,2.9,8534700.0
COG,Sango,F,2.6,7651800.0
COG,Teke,F,17.3,50913900.0
COK,English,F,0.0,0.0
COK,Maori,T,0.0,0.0
COL,Arawakan,F,0.1,4232100.0
COL,Caribbean,F,0.1,4232100.0
COL,Chibcha,F,0.4,16928400.0
COL,Creole English,F,0.1,4232100.0
COL,Spanish,T,99.0,4189779000.0
COM,Comorian,T,75.0,43350000.0
COM,Comorian-Arabic,F,1.6,924800.0
COM,Comorian-French,F,12.9,7456200.0
COM,Comorian-madagassi,F,5.5,3179000.0
COM,Comorian-Swahili,F,0.5,289000.0
CPV,Crioulo,F,100.0,42800000.0
CPV,Portuguese,T,0.0,0.0
CRI,Chibcha,F,0.3,1206900.0
CRI,Chinese,F,0.2,804600.0
CRI,Creole English,F,2.0,8046000.0
CRI,Spanish,T,97.5,392242500.0
CUB,Spanish,T,100.0,
CXR,Chinese,F,0.0,0.0
CXR,English,T,0.0,0.0
CYM,English,T,0.0,0.0
CYP,Greek,T,74.1,55923269.99999999
CYP,Turkish,T,22.4,16905280.0
CZE,Czech,T,81.2,834581720.0
CZE,German,F,0.5,5139050.0
CZE,Hungarian,F,0.2,2055620.0
CZE,Moravian,F,12.9,132587490.0
CZE,Polish,F,0.6,6166860.0
CZE,Romani,F,0.3,3083430.0
CZE,Silesiana,F,0.4,4111240.0
CZE,Slovak,F,3.1,31862110.0
DEU,German,T,91.3,
DEU,Greek,F,0.4,
DEU,Italian,F,0.7,
DEU,Polish,F,0.3,
DEU,Southern Slavic Languages,F,1.4,
DEU,Turkish,F,2.6,
DJI,Afar,F,34.8,22202400.0
DJI,Arabic,T,10.6,6762800.0
DJI,Somali,F,43.9,28008200.0
DMA,Creole English,F,100.0,7100000.0
DMA,Creole French,F,0.0,0.0
DNK,Arabic,F,0.7,3731000.0
DNK,Danish,T,93.5,498355000.0
DNK,English,F,0.3,1599000.0
DNK,German,F,0.5,2665000.0
DNK,Norwegian,F,0.3,1599000.0
DNK,Swedish,F,0.3,1599000.0
DNK,Turkish,F,0.8,4264000.0
DOM,Creole French,F,2.0,16990000.0
DOM,Spanish,T,98.0,832510000.0
DZA,Arabic,T,86.0,2706506000.0
DZA,Berberi,F,14.0,440594000.0
ECU,KetSua,F,7.0,
ECU,Spanish,T,93.0,
EGY,Arabic,T,98.8,6764836000.0
EGY,Sinaberberi,F,0.0,0.0
ERI,Afar,F,4.3,16555000.0
ERI,Bilin,F,3.0,11550000.0
ERI,Hadareb,F,3.8,14630000.0
ERI,Saho,F,3.0,11550000.0
ERI,Tigre,F,31.7,122045000.0
ERI,Tigrinja,T,49.1,189035000.0
ESH,Arabic,T,100.0,29300000.0
ESP,Basque,F,1.6,63106720.0
ESP,Catalan,F,16.9,666564730.0
ESP,Galecian,F,6.4,252426880.0
ESP,Spanish,T,74.4,2934462480.0
EST,Belorussian,F,1.4,2014880.0
EST,Estonian,T,65.3,93979760.0
EST,Finnish,F,0.7,1007440.0
EST,Russian,F,27.8,40009760.0
EST,Ukrainian,F,2.8,4029760.0
ETH,Amhara,F,30.0,1876950000.0
ETH,Gurage,F,4.7,294055500.0
ETH,Oromo,F,31.0,1939515000.0
ETH,Sidamo,F,3.2,200208000.0
ETH,Somali,F,4.1,256516500.0
ETH,Tigrinja,F,7.2,450468000.0
ETH,Walaita,F,2.8,175182000.0
FIN,Estonian,F,0.2,1034260.0
FIN,Finnish,T,92.7,479379510.0
FIN,Russian,F,0.4,2068520.0
FIN,Saame,F,0.0,0.0
FIN,Swedish,T,5.7,29476410.0
FJI,Fijian,T,50.8,41503600.0
FJI,Hindi,F,43.7,35702900.0
FLK,English,T,0.0,0.0
FRA,Arabic,F,2.5,148064250.0
FRA,French,T,93.6,5543525520.0
FRA,Italian,F,0.4,23690280.0
FRA,Portuguese,F,1.2,71070840.0
FRA,Spanish,F,0.4,23690280.0
FRA,Turkish,F,0.4,23690280.0
FRO,Danish,T,0.0,0.0
FRO,Faroese,T,100.0,4300000.0
FSM,Kosrean,F,7.3,868700.0
FSM,Mortlock,F,7.6,904400.0
FSM,Pohnpei,F,23.8,2832200.0
FSM,Trukese,F,41.6,4950400.0
FSM,Wolea,F,3.7,440300.0
FSM,Yap,F,5.8,690200.0
GAB,Fang,F,35.8,43890800.0
GAB,Mbete,F,13.8,16918800.0
GAB,Mpongwe,F,14.6,17899600.0
GAB,Punu-sira-nzebi,F,17.1,20964600.0
GBR,English,T,97.3,5801356820.0
GBR,Gaeli,F,0.1,5962340.0
GBR,Kymri,F,0.9,53661060.0
GEO,Abhyasi,F,1.7,8445600.0
GEO,Armenian,F,6.8,33782400.0
GEO,Azerbaijani,F,5.5,27324000.0
GEO,Georgiana,T,71.7,356205600.0
GEO,Osseetti,F,2.4,11923200.0
GEO,Russian,F,8.8,43718400.0
GHA,Akan,F,52.4,1059108800.0
GHA,Ewe,F,11.9,240522800.0
GHA,Ga-adangme,F,7.8,157653600.0
GHA,Gurma,F,3.3,66699600.0
GHA,Joruba,F,1.3,26275600.0
GHA,Mossi,F,15.8,319349600.0
GIB,Arabic,F,7.4,185000.0
GIB,English,T,88.9,2222500.0
GIN,Ful,F,38.6,286798000.0
GIN,Kissi,F,6.0,44580000.0
GIN,Kpelle,F,4.6,34178000.0
GIN,Loma,F,2.3,17089000.0
GIN,Malinke,F,23.2,172376000.0
GIN,Susu,F,11.0,81730000.0
GIN,Yalunka,F,2.9,21547000.0
GLP,Creole French,F,95.0,43320000.0
GLP,French,T,0.0,0.0
GMB,Diola,F,9.2,12006000.0
GMB,Ful,F,16.2,21141000.0
GMB,Malinke,F,34.1,44500500.0
GMB,Soninke,F,7.6,9918000.0
GMB,Wolof,F,12.6,16443000.0
GNB,Balante,F,14.6,17709800.0
GNB,Crioulo,F,36.4,44153200.0
GNB,Ful,F,16.6,20135800.0
GNB,Malinke,F,6.9,8369700.0
GNB,Mandyako,F,4.9,5943700.0
GNB,Portuguese,T,8.1,9825300.0
GNQ,Bubi,F,8.7,3941100.0
GNQ,Fang,F,84.8,38414400.0
GRC,Greek,T,98.5,1038751450.0
GRC,Turkish,F,0.9,9491130.0
GRD,Creole English,F,100.0,9400000.0
GRL,Danish,T,12.5,700000.0
GRL,Greenlandic,T,87.5,4900000.0
GTM,Cakchiquel,F,8.9,101326500.0
GTM,KekchI,F,4.9,55786500.00000001
GTM,Mam,F,2.7,30739500.000000004
GTM,Quiche,F,10.1,114988500.0
GTM,Spanish,T,64.7,736609500.0
GUF,Creole French,F,94.3,
GUF,Indian Languages,F,1.9,
GUM,Chamorro,T,29.6,
GUM,English,T,37.5,
GUM,Japanese,F,2.0,
GUM,Korean,F,3.3,
GUM,Philippene Languages,F,19.7,
GUY,Arawakan,F,1.4,
GUY,Caribbean,F,2.2,
GUY,Creole English,F,96.4,
HKG,Canton Chinese,F,88.7,601563400.0
HKG,Chiu chau,F,1.4,9494800.0
HKG,English,T,2.2,14920400.000000002
HKG,Fukien,F,1.9,12885800.0
HKG,Hakka,F,1.6,10851200.0
HND,Creole English,F,0.2,1297000.0
HND,Garifuna,F,1.3,8430500.0
HND,Miskito,F,0.2,1297000.0
HND,Spanish,T,97.2,630342000.0
HRV,Serbo-Croatian,T,95.9,428960700.0
HRV,Slovene,F,0.0,0.0
HTI,French,T,0.0,0.0
HTI,Haiti Creole,F,100.0,822200000.0
HUN,German,F,0.4,
HUN,Hungarian,T,98.5,
HUN,Romani,F,0.5,
HUN,Romanian,F,0.1,
HUN,Serbo-Croatian,F,0.2,
HUN,Slovak,F,0.1,
IDN,Bali,F,1.7,360581900.0
IDN,Banja,F,1.8,381792600.0
IDN,Batakki,F,2.2,466635400.00000006
IDN,Bugi,F,2.2,466635400.00000006
IDN,Javanese,F,39.4,8357015800.0
IDN,Madura,F,4.3,912060100.0
IDN,Malay,T,12.1,2566494700.0
IDN,Minangkabau,F,2.4,509056800.0
IDN,Sunda,F,15.8,3351290600.0
IND,Asami,F,1.5,1520493000.0
IND,Bengali,F,8.2,8312028399.999999
IND,Gujarati,F,4.8,4865577600.0
IND,Hindi,T,39.9,40445113800.0
IND,Kannada,F,3.9,3953281800.0
IND,Malajalam,F,3.6,3649183200.0
IND,Marathi,F,7.4,7501098800.0
IND,Orija,F,3.3,3345084600.0
IND,Punjabi,F,2.8,2838253600.0
IND,Tamil,F,6.3,6386070600.0
IND,Telugu,F,7.8,7906563600.0
IND,Urdu,F,5.1,5169676200.0
IRL,English,T,98.4,371469840.0
IRL,Irish,T,1.6,6040160.0
IRN,Arabic,F,2.2,148944400.0
IRN,Azerbaijani,F,16.8,1137393600.0
IRN,Bakhtyari,F,1.7,115093400.0
IRN,Balochi,F,2.3,155714600.0
IRN,Gilaki,F,5.3,358820600.0
IRN,Kurdish,F,9.1,616088200.0
IRN,Luri,F,4.3,291118600.0
IRN,Mazandarani,F,3.6,243727200.0
IRN,Persian,T,45.7,3093981400.0
IRN,Turkmenian,F,1.6,108323200.0
IRQ,Arabic,T,77.2,1784478000.0
IRQ,Assyrian,F,0.8,18492000.0
IRQ,Azerbaijani,F,1.7,39295500.0
IRQ,Kurdish,F,19.0,439185000.0
IRQ,Persian,F,0.8,18492000.0
ISL,English,F,0.0,0.0
ISL,Icelandic,T,95.7,26700300.0
ISR,Arabic,T,18.0,111906000.0
ISR,Hebrew,T,63.1,392292700.0
ISR,Russian,F,8.9,55331300.0
ITA,Albaniana,F,0.2,11536000.0
ITA,French,F,0.5,28840000.0
ITA,Friuli,F,1.2,69216000.0
ITA,German,F,0.5,28840000.0
ITA,Italian,T,94.1,5427688000.0
ITA,Romani,F,0.2,11536000.0
ITA,Sardinian,F,2.7,155736000.0
ITA,Slovene,F,0.2,11536000.0
JAM,Creole English,F,94.2,243318600.0
JAM,Hindi,F,1.9,4907700.0
JOR,Arabic,T,97.9,497625700.0
JOR,Armenian,F,1.0,5083000.0
JOR,Circassian,F,1.0,5083000.0
JPN,Ainu,F,0.0,0.0
JPN,Chinese,F,0.2,25342800.0
JPN,English,F,0.1,12671400.0
JPN,Japanese,T,99.1,12557357400.0
JPN,Korean,F,0.5,63357000.0
JPN,Philippene Languages,F,0.1,12671400.0
KAZ,German,F,3.1,50291300.0
KAZ,Kazakh,T,46.0,746258000.0
KAZ,Russian,F,34.7,562938100.0
KAZ,Tatar,F,2.0,32446000.0
KAZ,Ukrainian,F,5.0,81115000.0
KAZ,Uzbek,F,2.3,37312900.0
KEN,Gusii,F,6.1,183488000.0
KEN,Kalenjin,F,10.8,324864000.0
KEN,Kamba,F,11.2,336896000.0
KEN,Kikuyu,F,20.9,628672000.0
KEN,Luhya,F,13.8,415104000.0
KEN,Luo,F,12.8,385024000.0
KEN,Masai,F,1.6,48128000.0
KEN,Meru,F,5.5,165440000.0
KEN,Nyika,F,4.8,144384000.0
KEN,Turkana,F,1.4,42112000.0
KGZ,Kazakh,F,0.8,3759200.0
KGZ,Kirgiz,T,59.7,280530300.0
KGZ,Russian,T,16.2,76123800.0
KGZ,Tadzhik,F,0.8,3759200.0
KGZ,Tatar,F,1.3,6108700.0
KGZ,Ukrainian,F,1.7,7988300.0
KGZ,Uzbek,F,14.1,66255900.0
KHM,Chinese,F,3.1,34620800.0
KHM,Khmer,T,88.6,989484800.0
KHM,TSam,F,2.4,26803200.0
KHM,Vietnamese,F,5.5,61424000.0
KIR,Kiribati,T,98.9,8208700.000000001
KIR,Tuvalu,F,0.5,41500.0
KNA,Creole English,F,100.0,3800000.0
KNA,English,T,0.0,0.0
KOR,Chinese,F,0.1,4684400.0
KOR,Korean,T,99.9,4679715600.0
